"Global Code","Global Name","Region Code","Region Name","Sub-region Code","Sub-region Name","Intermediate Region Code","Intermediate Region Name","Country or Area","M49 Code","ISO-alpha2 Code","ISO-alpha3 Code","Least Developed Countries (LDC)","Land Locked Developing Countries (LLDC)","Small Island Developing States (SIDS)","Developed / Developing Countries"
"001","世界","002","非洲","015","北非","","","阿尔及利亚","012","DZ","DZA","","","","Developing"
"001","世界","002","非洲","015","北非","","","埃及","818","EG","EGY","","","","Developing"
"001","世界","002","非洲","015","北非","","","利比亚","434","LY","LBY","","","","Developing"
"001","世界","002","非洲","015","北非","","","摩洛哥","504","MA","MAR","","","","Developing"
"001","世界","002","非洲","015","北非","","","苏丹","729","SD","SDN","x","","","Developing"
"001","世界","002","非洲","015","北非","","","突尼斯","788","TN","TUN","","","","Developing"
"001","世界","002","非洲","015","北非","","","西撒哈拉","732","EH","ESH","","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","英属印度洋领土","086","IO","IOT","","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","布隆迪","108","BI","BDI","x","x","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","科摩罗","174","KM","COM","x","","x","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","吉布提","262","DJ","DJI","x","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","厄立特里亚","232","ER","ERI","x","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","埃塞俄比亚","231","ET","ETH","x","x","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","法属南方领地","260","TF","ATF","","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","肯尼亚","404","KE","KEN","","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","马达加斯加","450","MG","MDG","x","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","马拉维","454","MW","MWI","x","x","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","毛里求斯","480","MU","MUS","","","x","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","马约特","175","YT","MYT","","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","莫桑比克","508","MZ","MOZ","x","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","留尼汪","638","RE","REU","","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","卢旺达","646","RW","RWA","x","x","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","塞舌尔","690","SC","SYC","","","x","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","索马里","706","SO","SOM","x","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","南苏丹","728","SS","SSD","x","x","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","乌干达","800","UG","UGA","x","x","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","坦桑尼亚联合共和国","834","TZ","TZA","x","","","Developing"
"001","世界","002","非洲","202","撒哈拉以南非洲","014","东非","赞比亚","894","ZM","ZMB","x","x","","Developing"
